# cluster  IDs
A1650       49752,53944,62290,63871,69673,76889,78059,78680,80540,81619,82884,87275,94052,94627,96569
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A1650       49752,53944,62290,63871,69673,76889,78059,78680,80540,81619,82884,87275,94052,94627,96569
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A1650       49752,53944,62290,63871,69673,76889,78059,78680,80540,81619,82884,87275,94052,94627,96569
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A1781       37848,40302,47842,50000,53157,54665,55009,56026,57782,59142,59156,70308,74523,74926,77428,77875,78221,79326,79774,80382
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A2029       49550,59325,62125,63789,65008,68722,75064,78298,82165,86974,87002,90000,90024,90423,90685,91932,92424,95437,97282,97370,97528,98274,98819,98886,100028
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
A1991       33648,34656,39606,44507,48242,51957,54429,54733,56901,57327,57789,57863,58539,61880,68075,69392,70344,71936,72926,73308,73433,74732,74877,76147,77703,78543,78553,78754,80241,82169,88427,94494
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
A2670       25801,26880,34171,37216,37396,44221,45525,46965,48938,51413,52112,52525,53569,54027,56020,56974,57100,57817,60325,65085,80299,81105,85569,89403,90354,91197
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
MKW3S       36440,44907,51339,52043,52645,52829,54971,59400,77131,77132,78645,79126,80931,81810,83690,86926,88021,97424,98723,100058,105732,113111,120432
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A780        16628,18851,20570,21404,22154,22477,23550,25434,25610,27152,27759,28974,29335,29653,30153,32905,33361,36371,37575,39044,39141,40285,50350,50950,51559,53623,58541,59060,60926,60990,61737,64693,64944,65367,65748,66372,67622,68292,68679,69228,69507,69550,71319,72262,74338,76326,79446,79697,82611,83602,83851,89150,90765,93537,98233,100509,101493
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
A2142       26658,31402,34688,38183,39685,43336,45880,49101,50034,50063,51143,52846,54831,55109,55290,55443,59918,60498,62202,64103,66952,66993,69434,71722,73027,73965,76551,76623,76701,77100,77579,78849,78951,81101,81628,83464,83651,85725,86970,90018,90230,91807,93036,95380,99491,99786,100977,100991,104828,107438
